"biceps","bone","caliper1","caliper2","caliper3","calories","chest","comment","dateTime","fat","hip","lbm","muscle","neck","thigh","visceralFat","waist","water","weight"
0.0,3.4359515,0.0,0.0,0.0,0.0,0.0,"","2022-12-08 09:44",37.21502,0.0,0.0,59.58279,0.0,0.0,17.515043,0.0,44.828476,107.3
0.0,3.4401603,0.0,0.0,0.0,0.0,0.0,"","2022-12-08 08:01",37.138973,0.0,0.0,59.65492,0.0,0.0,17.515043,0.0,44.882774,107.3
0.0,3.4380972,0.0,0.0,0.0,0.0,0.0,"","2022-12-08 07:16",37.351406,0.0,0.0,59.453327,0.0,0.0,17.55325,0.0,44.731094,107.7
0.0,3.4380972,0.0,0.0,0.0,0.0,0.0,"","2022-12-08 07:15",37.351406,0.0,0.0,59.453327,0.0,0.0,17.55325,0.0,44.731094,107.6
0.0,3.4226854,0.0,0.0,0.0,0.0,0.0,"","2022-12-07 10:02",37.22068,0.0,0.0,59.577553,0.0,0.0,17.464102,0.0,44.824432,106.9
0.0,3.4226854,0.0,0.0,0.0,0.0,0.0,"","2022-12-07 08:30",37.22068,0.0,0.0,59.577553,0.0,0.0,17.464102,0.0,44.824432,106.9
0.0,3.4287925,0.0,0.0,0.0,0.0,0.0,"","2022-12-07 08:09",37.227364,0.0,0.0,59.571148,0.0,0.0,17.489573,0.0,44.81966,107.1
0.0,3.4307935,0.0,0.0,0.0,0.0,0.0,"","2022-12-07 08:08",37.249733,0.0,0.0,59.549896,0.0,0.0,17.502308,0.0,44.803688,107.1
0.0,3.4307935,0.0,0.0,0.0,0.0,0.0,"","2022-12-06 09:33",37.249733,0.0,0.0,59.549896,0.0,0.0,17.502308,0.0,44.803688,107.2
0.0,3.4358897,0.0,0.0,0.0,0.0,0.0,"","2022-12-06 09:07",37.44931,0.0,0.0,59.36045,0.0,0.0,17.565985,0.0,44.66119,107.7
0.0,3.447444,0.0,0.0,0.0,0.0,0.0,"","2022-12-05 10:48",37.64659,0.0,0.0,59.17311,0.0,0.0,17.655132,0.0,44.520332,109.0
0.0,3.447444,0.0,0.0,0.0,0.0,0.0,"","2022-12-04 10:50",37.64659,0.0,0.0,59.17311,0.0,0.0,17.655132,0.0,44.520332,108.4
0.0,3.412823,0.0,0.0,0.0,0.0,0.0,"","2022-12-03 08:17",37.223373,0.0,0.0,59.575108,0.0,0.0,31.503098,0.0,44.82251,106.6
0.0,3.4219425,0.0,0.0,0.0,0.0,0.0,"","2022-12-02 08:45",37.057514,0.0,0.0,59.732414,0.0,0.0,31.503098,0.0,44.940933,106.6
0.0,3.4219425,0.0,0.0,0.0,0.0,0.0,"","2022-12-02 08:44",37.057514,0.0,0.0,59.732414,0.0,0.0,31.503098,0.0,44.940933,106.6
0.0,3.425429,0.0,0.0,0.0,0.0,0.0,"","2022-12-01 10:11",37.405144,0.0,0.0,59.40247,0.0,0.0,17.515043,0.0,44.692726,107.3
0.0,3.4370036,0.0,0.0,0.0,0.0,0.0,"","2022-11-30 09:50",37.196003,0.0,0.0,59.600822,0.0,0.0,17.515043,0.0,44.842052,107.3
0.0,3.4533653,0.0,0.0,0.0,0.0,0.0,"","2022-11-29 08:05",37.36735,0.0,0.0,59.438053,0.0,0.0,17.616926,0.0,44.71971,108.1
0.0,3.4331455,0.0,0.0,0.0,0.0,0.0,"","2022-11-27 08:42",37.265717,0.0,0.0,59.53471,0.0,0.0,17.515043,0.0,44.79228,107.3
0.0,3.4283383,0.0,0.0,0.0,0.0,0.0,"","2022-11-26 11:31",37.294132,0.0,0.0,59.507793,0.0,0.0,17.502308,0.0,44.771988,108.0
0.0,3.4283383,0.0,0.0,0.0,0.0,0.0,"","2022-11-26 10:45",37.294132,0.0,0.0,59.507793,0.0,0.0,17.502308,0.0,44.771988,107.8
0.0,3.4283383,0.0,0.0,0.0,0.0,0.0,"","2022-11-25 08:35",37.294132,0.0,0.0,59.507793,0.0,0.0,17.502308,0.0,44.771988,107.2
0.0,3.4278429,0.0,0.0,0.0,0.0,0.0,"","2022-11-24 11:01",37.1859,0.0,0.0,59.61051,0.0,0.0,17.476837,0.0,44.849266,107.0
0.0,3.422582,0.0,0.0,0.0,0.0,0.0,"","2022-11-24 08:57",37.281227,0.0,0.0,59.520096,0.0,0.0,17.476837,0.0,44.781204,107.0
0.0,3.4398096,0.0,0.0,0.0,0.0,0.0,"","2022-11-23 09:12",37.14531,0.0,0.0,59.648903,0.0,0.0,17.515043,0.0,44.87825,107.3
0.0,3.4551601,0.0,0.0,0.0,0.0,0.0,"","2022-11-22 08:38",37.50859,0.0,0.0,59.303993,0.0,0.0,17.655132,0.0,44.618862,108.4
0.0,3.4774835,0.0,0.0,0.0,0.0,0.0,"","2022-11-19 11:48",37.570065,0.0,0.0,59.245426,0.0,0.0,17.757015,0.0,44.574974,109.2
0.0,3.4777315,0.0,0.0,0.0,0.0,0.0,"","2022-11-18 10:59",37.62279,0.0,0.0,59.19539,0.0,0.0,17.76975,0.0,44.537327,109.3
0.0,3.4535098,0.0,0.0,0.0,0.0,0.0,"","2022-11-18 10:58",37.48043,0.0,0.0,59.330734,0.0,0.0,17.642397,0.0,44.638973,109.6
0.0,3.4535098,0.0,0.0,0.0,0.0,0.0,"","2022-11-17 10:58",37.48043,0.0,0.0,59.330734,0.0,0.0,17.642397,0.0,44.638973,108.3
0.0,3.4595132,0.0,0.0,0.0,0.0,0.0,"","2022-11-16 12:56",37.545956,0.0,0.0,59.26849,0.0,0.0,17.680603,0.0,44.592186,108.6
0.0,3.458564,0.0,0.0,0.0,0.0,0.0,"","2022-11-13 09:21",37.50536,0.0,0.0,59.307026,0.0,0.0,17.667868,0.0,44.62117,108.5
0.0,3.4504974,0.0,0.0,0.0,0.0,0.0,"","2022-11-12 09:43",37.6495,0.0,0.0,59.170315,0.0,0.0,17.667868,0.0,44.518253,108.5
0.0,3.4384892,0.0,0.0,0.0,0.0,0.0,"","2022-11-10 09:09",37.518547,0.0,0.0,59.294716,0.0,0.0,17.591455,0.0,44.611755,107.9
0.0,3.4520442,0.0,0.0,0.0,0.0,0.0,"","2022-11-09 11:50",37.73663,0.0,0.0,59.08762,0.0,0.0,17.693338,0.0,44.456043,108.7
0.0,3.4379938,0.0,0.0,0.0,0.0,0.0,"","2022-11-07 12:43",37.411434,0.0,0.0,59.39637,0.0,0.0,17.565985,0.0,44.688236,107.7
0.0,3.3946877,0.0,0.0,0.0,0.0,0.0,"","2022-11-06 08:35",37.494564,0.0,0.0,59.317936,0.0,0.0,31.452248,0.0,44.62888,106.5
0.0,3.4258213,0.0,0.0,0.0,0.0,0.0,"","2022-11-02 08:30",37.572594,0.0,0.0,59.24356,0.0,0.0,17.55325,0.0,44.573166,107.6
0.0,3.423882,0.0,0.0,0.0,0.0,0.0,"","2022-10-29 08:05",37.31625,0.0,0.0,59.486847,0.0,0.0,17.489573,0.0,44.756195,107.1
0.0,3.4325888,0.0,0.0,0.0,0.0,0.0,"","2022-10-28 10:57",37.39247,0.0,0.0,59.41442,0.0,0.0,17.540514,0.0,44.70177,107.5
0.0,3.4113169,0.0,0.0,0.0,0.0,0.0,"","2022-10-27 08:04",37.30957,0.0,0.0,59.49332,0.0,0.0,31.553947,0.0,44.760967,106.7
0.0,3.4113169,0.0,0.0,0.0,0.0,0.0,"","2022-10-27 08:03",37.30957,0.0,0.0,59.49332,0.0,0.0,31.553947,0.0,44.760967,106.7
0.0,3.4113169,0.0,0.0,0.0,0.0,0.0,"","2022-10-26 10:05",37.30957,0.0,0.0,59.49332,0.0,0.0,31.553947,0.0,44.760967,106.7
0.0,3.4167228,0.0,0.0,0.0,0.0,0.0,"","2022-10-25 10:36",37.328823,0.0,0.0,59.47499,0.0,0.0,17.464102,0.0,44.74722,106.9
0.0,3.4231803,0.0,0.0,0.0,0.0,0.0,"","2022-10-24 09:30",37.328953,0.0,0.0,59.4748,0.0,0.0,17.489573,0.0,44.747128,107.1
0.0,3.4483101,0.0,0.0,0.0,0.0,0.0,"","2022-10-23 09:46",37.34209,0.0,0.0,59.46207,0.0,0.0,17.591455,0.0,44.737743,107.9
0.0,3.4372926,0.0,0.0,0.0,0.0,0.0,"","2022-10-23 08:22",37.424057,0.0,0.0,59.384396,0.0,0.0,17.565985,0.0,44.67922,107.7
0.0,3.4328358,0.0,0.0,0.0,0.0,0.0,"","2022-10-22 10:49",37.4462,0.0,0.0,59.363434,0.0,0.0,17.55325,0.0,44.66341,107.6
0.0,3.4109662,0.0,0.0,0.0,0.0,0.0,"","2022-10-21 08:52",37.31594,0.0,0.0,59.487278,0.0,0.0,31.553947,0.0,44.756416,106.7
0.0,3.4127407,0.0,0.0,0.0,0.0,0.0,"","2022-10-20 10:46",36.869537,0.0,0.0,59.910892,0.0,0.0,31.197998,0.0,45.07515,106.0
0.0,3.4099758,0.0,0.0,0.0,0.0,0.0,"","2022-10-20 08:53",37.098133,0.0,0.0,59.693985,0.0,0.0,31.350552,0.0,44.911934,106.3
0.0,3.4384687,0.0,0.0,0.0,0.0,0.0,"","2022-10-19 13:07",36.934437,0.0,0.0,59.849037,0.0,0.0,17.464102,0.0,45.02881,106.9
0.0,3.4446173,0.0,0.0,0.0,0.0,0.0,"","2022-10-18 08:44",37.117046,0.0,0.0,59.675674,0.0,0.0,17.527779,0.0,44.898426,107.4
0.0,3.4234278,0.0,0.0,0.0,0.0,0.0,"","2022-10-17 09:01",37.382935,0.0,0.0,59.42357,0.0,0.0,17.502308,0.0,44.70858,107.2
0.0,3.4300508,0.0,0.0,0.0,0.0,0.0,"","2022-10-16 10:15",37.0871,0.0,0.0,59.704247,0.0,0.0,17.464102,0.0,44.919807,106.9
0.0,3.4382005,0.0,0.0,0.0,0.0,0.0,"","2022-10-15 08:31",37.291264,0.0,0.0,59.510414,0.0,0.0,17.540514,0.0,44.774036,107.5
0.0,3.4420998,0.0,0.0,0.0,0.0,0.0,"","2022-10-15 08:30",37.395657,0.0,0.0,59.411304,0.0,0.0,17.57872,0.0,44.6995,107.5
0.0,3.4420998,0.0,0.0,0.0,0.0,0.0,"","2022-10-15 07:51",37.395657,0.0,0.0,59.411304,0.0,0.0,17.57872,0.0,44.6995,107.8
0.0,3.4420998,0.0,0.0,0.0,0.0,0.0,"","2022-10-15 07:40",37.395657,0.0,0.0,59.411304,0.0,0.0,17.57872,0.0,44.6995,107.8
0.0,3.4582343,0.0,0.0,0.0,0.0,0.0,"","2022-10-14 09:59",37.105484,0.0,0.0,59.68651,0.0,0.0,17.57872,0.0,44.906685,107.8
0.0,3.4492588,0.0,0.0,0.0,0.0,0.0,"","2022-10-14 07:47",37.38307,0.0,0.0,59.423172,0.0,0.0,17.60419,0.0,44.708485,108.0
0.0,3.4492588,0.0,0.0,0.0,0.0,0.0,"","2022-10-14 07:46",37.38307,0.0,0.0,59.423172,0.0,0.0,17.60419,0.0,44.708485,108.0
0.0,3.4338882,0.0,0.0,0.0,0.0,0.0,"","2022-10-13 07:45",37.427242,0.0,0.0,59.381416,0.0,0.0,17.55325,0.0,44.67695,107.6
0.0,3.438448,0.0,0.0,0.0,0.0,0.0,"","2022-10-12 08:45",37.34509,0.0,0.0,59.45933,0.0,0.0,17.55325,0.0,44.735603,107.5
0.0,3.438448,0.0,0.0,0.0,0.0,0.0,"","2022-10-12 08:44",37.34509,0.0,0.0,59.45933,0.0,0.0,17.55325,0.0,44.735603,107.6
0.0,3.4395003,0.0,0.0,0.0,0.0,0.0,"","2022-10-11 08:10",37.326126,0.0,0.0,59.477314,0.0,0.0,17.55325,0.0,44.749146,107.6
0.0,3.4385924,0.0,0.0,0.0,0.0,0.0,"","2022-10-11 07:34",37.458736,0.0,0.0,59.351475,0.0,0.0,17.57872,0.0,44.65446,107.8
0.0,3.4326918,0.0,0.0,0.0,0.0,0.0,"","2022-10-11 07:33",37.33232,0.0,0.0,59.4715,0.0,0.0,17.527779,0.0,44.74472,108.0
0.0,3.4326918,0.0,0.0,0.0,0.0,0.0,"","2022-10-11 04:32",37.33232,0.0,0.0,59.4715,0.0,0.0,17.527779,0.0,44.74472,107.4
0.0,3.4326918,0.0,0.0,0.0,0.0,0.0,"","2022-10-11 04:31",37.33232,0.0,0.0,59.4715,0.0,0.0,17.527779,0.0,44.74472,107.4
0.0,3.4246247,0.0,0.0,0.0,0.0,0.0,"","2022-10-10 06:21",37.477947,0.0,0.0,59.333385,0.0,0.0,17.527779,0.0,44.640747,107.4
0.0,3.444442,0.0,0.0,0.0,0.0,0.0,"","2022-10-09 05:09",37.411587,0.0,0.0,59.396156,0.0,0.0,17.441456,0.0,44.688126,107.9
0.0,3.4297314,0.0,0.0,0.0,0.0,0.0,"","2022-10-08 07:53",37.268936,0.0,0.0,59.531685,0.0,0.0,17.352308,0.0,44.789978,107.2
0.0,3.4330323,0.0,0.0,0.0,0.0,0.0,"","2022-10-08 07:52",37.326176,0.0,0.0,59.477337,0.0,0.0,17.377779,0.0,44.74911,107.4
0.0,3.4262235,0.0,0.0,0.0,0.0,0.0,"","2022-10-08 04:31",37.33238,0.0,0.0,59.47152,0.0,0.0,17.352308,0.0,44.744682,107.2
0.0,3.4181154,0.0,0.0,0.0,0.0,0.0,"","2022-10-07 07:22",37.303562,0.0,0.0,59.498947,0.0,0.0,17.314102,0.0,44.765255,107.1
0.0,3.4181154,0.0,0.0,0.0,0.0,0.0,"","2022-10-07 05:21",37.303562,0.0,0.0,59.498947,0.0,0.0,17.314102,0.0,44.765255,106.9
0.0,3.4446476,0.0,0.0,0.0,0.0,0.0,"","2022-10-06 06:57",37.291656,0.0,0.0,59.509964,0.0,0.0,17.415985,0.0,44.773754,107.7
0.0,3.4391806,0.0,0.0,0.0,0.0,0.0,"","2022-10-06 04:45",37.506123,0.0,0.0,59.306496,0.0,0.0,17.441456,0.0,44.620625,107.9
0.0,3.4298754,0.0,0.0,0.0,0.0,0.0,"","2022-10-05 04:05",37.383156,0.0,0.0,59.42329,0.0,0.0,17.377779,0.0,44.708427,107.4
0.0,3.4285343,0.0,0.0,0.0,0.0,0.0,"","2022-10-04 06:50",37.173378,0.0,0.0,59.622383,0.0,0.0,17.326838,0.0,44.858204,107.0
0.0,3.4267807,0.0,0.0,0.0,0.0,0.0,"","2022-10-04 05:15",37.205147,0.0,0.0,59.59225,0.0,0.0,17.326838,0.0,44.835526,107.0
0.0,3.4258733,0.0,0.0,0.0,0.0,0.0,"","2022-10-04 04:34",37.338715,0.0,0.0,59.46551,0.0,0.0,17.352308,0.0,44.740158,107.2
0.0,3.4277716,0.0,0.0,0.0,0.0,0.0,"","2022-10-03 07:50",37.42114,0.0,0.0,59.38727,0.0,0.0,17.377779,0.0,44.681305,107.4
0.0,3.4175582,0.0,0.0,0.0,0.0,0.0,"","2022-10-02 04:49",37.43073,0.0,0.0,59.378273,0.0,0.0,17.339573,0.0,44.674458,107.1
0.0,3.4116986,0.0,0.0,0.0,0.0,0.0,"","2022-10-01 06:21",37.478424,0.0,0.0,59.333073,0.0,0.0,17.326838,0.0,44.640404,107.8
0.0,3.4116986,0.0,0.0,0.0,0.0,0.0,"","2022-09-30 05:29",37.478424,0.0,0.0,59.333073,0.0,0.0,17.326838,0.0,44.640404,107.0
0.0,3.429071,0.0,0.0,0.0,0.0,0.0,"","2022-09-29 06:17",37.45591,0.0,0.0,59.354256,0.0,0.0,17.390514,0.0,44.65648,107.5
0.0,3.4206529,0.0,0.0,0.0,0.0,0.0,"","2022-09-29 04:49",37.607735,0.0,0.0,59.210262,0.0,0.0,17.390514,0.0,44.548073,107.5
0.0,3.4406872,0.0,0.0,0.0,0.0,0.0,"","2022-09-28 07:04",37.42106,0.0,0.0,59.387207,0.0,0.0,17.42872,0.0,44.681366,107.8
0.0,3.4272137,0.0,0.0,0.0,0.0,0.0,"","2022-09-28 05:16",37.547504,0.0,0.0,59.26735,0.0,0.0,17.40325,0.0,44.59108,107.6
0.0,3.4263062,0.0,0.0,0.0,0.0,0.0,"","2022-09-28 04:43",37.679695,0.0,0.0,59.14191,0.0,0.0,17.42872,0.0,44.496696,107.8
0.0,3.4221592,0.0,0.0,0.0,0.0,0.0,"","2022-09-27 04:52",37.522446,0.0,0.0,59.291187,0.0,0.0,17.377779,0.0,44.60897,107.4
0.0,3.4225512,0.0,0.0,0.0,0.0,0.0,"","2022-09-27 04:30",37.689423,0.0,0.0,59.13272,0.0,0.0,17.415985,0.0,44.489754,107.7
0.0,3.429814,0.0,0.0,0.0,0.0,0.0,"","2022-09-26 07:18",37.61661,0.0,0.0,59.201748,0.0,0.0,17.42872,0.0,44.54174,107.8
0.0,3.4367669,0.0,0.0,0.0,0.0,0.0,"","2022-09-25 07:24",37.72265,0.0,0.0,59.10104,0.0,0.0,17.479662,0.0,44.46603,108.2
0.0,3.4400678,0.0,0.0,0.0,0.0,0.0,"","2022-09-25 07:16",37.778515,0.0,0.0,59.047985,0.0,0.0,17.505133,0.0,44.42614,108.4
0.0,3.4533758,0.0,0.0,0.0,0.0,0.0,"","2022-09-24 06:21",37.941246,0.0,0.0,58.89342,0.0,0.0,17.59428,0.0,44.309948,109.1
0.0,3.4515808,0.0,0.0,0.0,0.0,0.0,"","2022-09-23 06:45",37.802116,0.0,0.0,59.025467,0.0,0.0,17.556074,0.0,44.409286,108.8
0.0,3.445019,0.0,0.0,0.0,0.0,0.0,"","2022-09-23 05:48",37.861927,0.0,0.0,58.96878,0.0,0.0,17.543339,0.0,44.366585,108.7
0.0,3.45808,0.0,0.0,0.0,0.0,0.0,"","2022-09-22 05:35",37.971367,0.0,0.0,58.8648,0.0,0.0,17.619751,0.0,44.288445,109.3
0.0,3.4502192,0.0,0.0,0.0,0.0,0.0,"","2022-09-22 04:42",37.99734,0.0,0.0,58.840218,0.0,0.0,17.59428,0.0,44.269897,109.1
0.0,3.4700463,0.0,0.0,0.0,0.0,0.0,"","2022-09-21 05:18",37.929474,0.0,0.0,58.904427,0.0,0.0,17.657957,0.0,44.318356,109.6
0.0,3.4823015,0.0,0.0,0.0,0.0,0.0,"","2022-09-20 06:48",38.107986,0.0,0.0,58.734898,0.0,0.0,17.747105,0.0,44.190895,110.3
0.0,3.4735944,0.0,0.0,0.0,0.0,0.0,"","2022-09-20 05:21",38.036324,0.0,0.0,58.80299,0.0,0.0,17.696163,0.0,44.24206,109.9
0.0,3.4956098,0.0,0.0,0.0,0.0,0.0,"","2022-09-19 08:19",38.265854,0.0,0.0,58.584946,0.0,0.0,17.836252,0.0,44.07818,111.0
0.0,3.4976103,0.0,0.0,0.0,0.0,0.0,"","2022-09-18 05:29",38.286507,0.0,0.0,58.56533,0.0,0.0,17.848988,0.0,44.06343,111.1
0.0,3.5136826,0.0,0.0,0.0,0.0,0.0,"","2022-09-17 07:39",38.22844,0.0,0.0,58.620277,0.0,0.0,17.89993,0.0,44.104893,111.5
0.0,3.5255458,0.0,0.0,0.0,0.0,0.0,"","2022-09-16 07:56",38.24371,0.0,0.0,58.605675,0.0,0.0,17.95087,0.0,44.09399,111.9
0.0,3.51098,0.0,0.0,0.0,0.0,0.0,"","2022-09-15 04:43",38.220024,0.0,0.0,58.628284,0.0,0.0,17.887194,0.0,44.1109,111.4
0.0,3.503119,0.0,0.0,0.0,0.0,0.0,"","2022-09-14 06:49",38.245964,0.0,0.0,58.60375,0.0,0.0,17.861723,0.0,44.09238,111.2
0.0,3.5112278,0.0,0.0,0.0,0.0,0.0,"","2022-09-13 06:32",38.271122,0.0,0.0,58.57979,0.0,0.0,17.89993,0.0,44.074417,111.5
0.0,3.5335927,0.0,0.0,0.0,0.0,0.0,"","2022-09-12 05:52",38.489086,0.0,0.0,58.372738,0.0,0.0,18.040018,0.0,43.918793,112.6
0.0,3.5252366,0.0,0.0,0.0,0.0,0.0,"","2022-09-11 05:16",38.41418,0.0,0.0,58.443897,0.0,0.0,17.989077,0.0,43.972275,112.2
0.0,3.5394113,0.0,0.0,0.0,0.0,0.0,"","2022-09-09 06:31",38.27927,0.0,0.0,58.571785,0.0,0.0,18.014547,0.0,44.0686,112.4
0.0,3.5367496,0.0,0.0,0.0,0.0,0.0,"","2022-09-08 04:26",38.434727,0.0,0.0,58.424286,0.0,0.0,18.040018,0.0,43.957603,112.6
0.0,3.519274,0.0,0.0,0.0,0.0,0.0,"","2022-09-07 04:25",38.517212,0.0,0.0,58.346184,0.0,0.0,17.989077,0.0,43.898712,112.2
0.0,3.523483,0.0,0.0,0.0,0.0,0.0,"","2022-09-06 05:24",38.444477,0.0,0.0,58.41516,0.0,0.0,17.989077,0.0,43.950645,112.2
0.0,3.5231738,0.0,0.0,0.0,0.0,0.0,"","2022-09-02 05:23",38.613956,0.0,0.0,58.25434,0.0,0.0,18.027283,0.0,43.829636,112.5
0.0,3.5513358,0.0,0.0,0.0,0.0,0.0,"","2022-08-31 05:59",38.996243,0.0,0.0,57.891277,0.0,0.0,18.231049,0.0,43.556683,114.1
0.0,3.551646,0.0,0.0,0.0,0.0,0.0,"","2022-08-30 05:00",38.830143,0.0,0.0,58.048904,0.0,0.0,18.192842,0.0,43.675278,113.8
0.0,3.579664,0.0,0.0,0.0,0.0,0.0,"","2022-08-29 06:42",39.102,0.0,0.0,57.790653,0.0,0.0,18.371138,0.0,43.481167,115.2
0.0,3.5629935,0.0,0.0,0.0,0.0,0.0,"","2022-08-28 06:09",39.11831,0.0,0.0,57.77533,0.0,0.0,18.30746,0.0,43.46953,114.7
0.0,3.563096,0.0,0.0,0.0,0.0,0.0,"","2022-08-27 05:47",39.063454,0.0,0.0,57.82739,0.0,0.0,18.294725,0.0,43.508694,114.6
0.0,3.5776627,0.0,0.0,0.0,0.0,0.0,"","2022-08-26 13:17",39.0828,0.0,0.0,57.80889,0.0,0.0,18.358402,0.0,43.494877,115.1
0.0,3.5535853,0.0,0.0,0.0,0.0,0.0,"","2022-08-12 06:37",39.064835,0.0,0.0,57.826164,0.0,0.0,18.25652,0.0,43.507706,114.3
0.0,3.5502837,0.0,0.0,0.0,0.0,0.0,"","2022-08-12 06:36",39.014126,0.0,0.0,57.87432,0.0,0.0,18.231049,0.0,43.543915,114.1
0.0,3.547891,0.0,0.0,0.0,0.0,0.0,"","2022-08-09 06:32",38.84037,0.0,0.0,58.039234,0.0,0.0,18.180107,0.0,43.667976,113.7
0.0,3.5215642,0.0,0.0,0.0,0.0,0.0,"","2022-06-24 06:18",38.750584,0.0,0.0,58.124695,0.0,0.0,18.052753,0.0,43.732082,112.7
0.0,3.5289712,0.0,0.0,0.0,0.0,0.0,"","2022-06-07 05:18",38.786114,0.0,0.0,58.090908,0.0,0.0,18.09096,0.0,43.706715,113.0
0.0,3.5580006,0.0,0.0,0.0,0.0,0.0,"","2022-06-06 11:05",38.883,0.0,0.0,57.998684,0.0,0.0,18.231049,0.0,43.637535,114.1
0.0,3.5104022,0.0,0.0,0.0,0.0,0.0,"","2022-05-30 09:58",38.72512,0.0,0.0,58.148968,0.0,0.0,18.001812,0.0,43.750263,112.3
0.0,3.6031842,0.0,0.0,0.0,0.0,0.0,"","2022-05-12 17:50",39.233654,0.0,0.0,57.6655,0.0,0.0,18.498491,0.0,43.38717,116.2
0.0,3.5683992,0.0,0.0,0.0,0.0,0.0,"","2022-04-13 07:16",39.13308,0.0,0.0,57.76127,0.0,0.0,18.332932,0.0,43.458977,115.1
0.0,3.5683992,0.0,0.0,0.0,0.0,0.0,"","2022-04-13 07:15",39.13308,0.0,0.0,57.76127,0.0,0.0,18.332932,0.0,43.458977,114.9
0.0,3.512961,0.0,0.0,0.0,0.0,0.0,"","2022-03-23 09:41",38.626297,0.0,0.0,58.242725,0.0,0.0,17.989077,0.0,43.82082,115.6
0.0,3.512961,0.0,0.0,0.0,0.0,0.0,"","2022-03-23 09:40",38.626297,0.0,0.0,58.242725,0.0,0.0,17.989077,0.0,43.82082,115.7
0.0,3.512961,0.0,0.0,0.0,0.0,0.0,"","2022-03-14 06:31",38.626297,0.0,0.0,58.242725,0.0,0.0,17.989077,0.0,43.82082,112.2
0.0,3.5838528,0.0,0.0,0.0,0.0,0.0,"","2022-02-28 10:58",39.39974,0.0,0.0,57.508064,0.0,0.0,18.460285,0.0,43.268585,115.9
0.0,3.56646,0.0,0.0,0.0,0.0,0.0,"","2022-02-20 07:40",38.899918,0.0,0.0,57.982548,0.0,0.0,18.269255,0.0,43.625458,115.9
0.0,3.56646,0.0,0.0,0.0,0.0,0.0,"","2022-02-18 06:21",38.899918,0.0,0.0,57.982548,0.0,0.0,18.269255,0.0,43.625458,114.4
0.0,3.601802,0.0,0.0,0.0,0.0,0.0,"","2022-02-17 09:05",38.888573,0.0,0.0,57.99299,0.0,0.0,18.409344,0.0,43.63356,114.6
0.0,3.601802,0.0,0.0,0.0,0.0,0.0,"","2022-02-02 15:29",38.888573,0.0,0.0,57.99299,0.0,0.0,18.409344,0.0,43.63356,115.5
0.0,3.5483239,0.0,0.0,0.0,0.0,0.0,"","2021-11-18 07:12",39.154076,0.0,0.0,57.741528,0.0,0.0,18.25652,0.0,43.44399,114.3
0.0,3.56223,0.0,0.0,0.0,0.0,0.0,"","2021-11-14 05:56",39.34275,0.0,0.0,57.56235,0.0,0.0,18.358402,0.0,43.309277,115.1
0.0,3.5643551,0.0,0.0,0.0,0.0,0.0,"","2021-11-07 05:58",38.935577,0.0,0.0,57.948723,0.0,0.0,18.269255,0.0,43.599995,114.9
0.0,3.5643551,0.0,0.0,0.0,0.0,0.0,"","2021-10-17 06:11",38.935577,0.0,0.0,57.948723,0.0,0.0,18.269255,0.0,43.599995,114.4
0.0,3.554658,0.0,0.0,0.0,0.0,0.0,"","2021-10-07 15:01",38.671047,0.0,0.0,58.199856,0.0,0.0,18.167372,0.0,43.78887,113.6
0.0,3.558341,0.0,0.0,0.0,0.0,0.0,"","2021-08-31 07:32",38.877213,0.0,0.0,58.004173,0.0,0.0,18.081049,0.0,43.641666,114.1
0.0,3.5496342,0.0,0.0,0.0,0.0,0.0,"","2021-08-19 07:43",38.810646,0.0,0.0,58.06742,0.0,0.0,18.030107,0.0,43.689198,113.7
0.0,3.5484376,0.0,0.0,0.0,0.0,0.0,"","2021-08-17 07:26",38.723267,0.0,0.0,58.150352,0.0,0.0,18.004637,0.0,43.751583,113.5
0.0,3.5547922,0.0,0.0,0.0,0.0,0.0,"","2021-08-13 06:42",38.776546,0.0,0.0,58.099728,0.0,0.0,18.042843,0.0,43.713547,113.8
0.0,3.5547922,0.0,0.0,0.0,0.0,0.0,"","2021-08-13 06:41",38.776546,0.0,0.0,58.099728,0.0,0.0,18.042843,0.0,43.713547,113.8
0.0,3.5492423,0.0,0.0,0.0,0.0,0.0,"","2021-08-11 10:32",38.65547,0.0,0.0,58.214687,0.0,0.0,17.991901,0.0,43.79999,113.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2021-08-04 10:17",38.7,0.0,0.0,65.48,0.0,0.0,0.0,0.0,43.8,112.5
